hospital_id,hospital_fns_id,region_id,hospital_name,hospital_alternative_name,latitud,longitud
101100,103,15,Hospital Dr. Juan Noé Crevanni (Arica),Hospital Doctor Juan Noé,-18.4827,-70.3126
102100,203,1,Hospital Dr. Ernesto Torres Galdames (Iquique),Hospital Iquique,-20.2139,-70.1383
103100,303,2,Hospital Dr. Leonardo Guzmán (Antofagasta),Hospital de Antofagasta,-23.6597,-70.3959
103101,304,2,Hospital Dr. Carlos Cisternas (Calama),Hospital de Calama,-22.445,-68.9181
103102,305,2,Hospital Dr. Marcos Macuada (Tocopilla),Hospital de Tocopilla,-22.0882,-70.1929
103103,306,2,Hospital 21 de Mayo (Taltal),Hospital de Taltal,-25.4036,-70.4869
103104,307,2,Hospital de Mejillones,Hospital de Mejillones,-23.0931,-70.4575
104100,403,3,Hospital San José del Carmen (Copiapó),Hospital Regional de Copiapó,-27.3668,-70.3417
104101,404,3,Hospital Dr. Jerónimo Méndez Arancibia (Chañaral),Hospital de Chañaral,-26.3442,-70.6071
104103,406,3,Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar),Hospital de Vallenar,-28.5765,-70.3578
104104,407,3,Hospital Dr. Manuel Magalhaes Medling (Huasco),Hospital de Huasco,-28.4568,-70.2929
105100,503,4,Hospital San Juan de Dios (La Serena),Hospital La Serena,-29.9065,-70.2432
105101,504,4,Hospital San Pablo (Coquimbo),Hospital Coquimbo,-30.0168,-71.2544
105102,505,4,Hospital Dr. Antonio Tirado Lanas (Ovalle),Hospital Ovalle,-30.5991,-71.2124
105103,506,4,Hospital Dr. Humberto Elorza Cortés (Illapel),Hospital Illapel,-31.6277,-71.3682
105104,507,4,Hospital de Salamanca,Hospital Salamanca,-31.6344,-71.3425
105105,508,4,Hospital San Juan de Dios (Combarbalá),Hospital Combarbalá,-31.2125,-71.2355
105106,509,4,Hospital Dr. José Arraño (Andacollo),Hospital de Andacollo,-29.9047,-71.5976
105107,5010,4,Hospital San Juan de Dios (Vicuña),Hospital Vicuña,-30.0309,-70.7087
105108,5011,4,Hospital San Pedro (Los Vilos),Hospital Los Vilos,-31.9075,-71.5144
106100,603,5,Hospital Carlos Van Buren (Valparaíso),Hospital Carlos Van Buren,-33.0458,-71.6229
106103,604,5,Hospital Claudio Vicuña ( San Antonio),Hospital Claudio Vicuña,-33.5996,-71.5598
106104,605,5,Hospital Del Salvador (Valparaíso),Hospital Del Salvador,-33.0472,-71.3567
106105,606,5,Hospital San José (Casablanca),Hospital San José Casablanca,-33.3205,-71.4102
106102,607,5,Hospital Dr. Eduardo Pereira Ramírez (Valparaíso),Hospital Doctor Eduardo Pereira,-33.0384,-71.6264
107100,703,5,Hospital Dr. Gustavo Fricke (Viña del Mar),Hospital Doctor Gustavo Fricke,-33.0214,-71.5537
107101,704,5,Hospital San Martín (Quillota),Hospital de Quillota,-32.8833,-71.2482
107102,705,5,Hospital de Quilpué,Hospital de Quilpué,-33.0458,-71.4457
107103,706,5,Hospital Dr. Mario Sánchez Vergara (La Calera),Hospital de La Calera,-32.7875,-71.2035
